2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:34:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:59:48 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:59:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:59:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:59:59 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 02:00:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 02:00:01 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.08 02:00:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 02:00:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 02:02:00 INFO  Shutting down server
2025.06.08 02:02:00 INFO  shutting down Metals
2025.06.08 02:02:00 INFO  Exiting server
2025.06.14 23:49:40 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.101.0.
2025.06.14 23:49:41 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:42 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:48 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:53 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:53 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:53 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:53 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:53 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.14 23:49:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:49:58 INFO  Created report: Optional[file:///F:/LPFinal/cd-hello-world/build.sbt]
2025.06.14 23:49:58 INFO  empty definition using pc, found symbol in pc:  (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-14\r_empty-definition_23-49-58-469.md")
2025.06.14 23:50:03 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:08 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:15 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:21 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:28 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:43 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:43 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:43 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:45 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:50:50 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:11 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
jun 14, 2025 11:51:11 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 98
2025.06.14 23:51:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:27 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:27 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:27 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:29 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:32 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:32 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:32 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.14 23:51:32 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
